layer,op,head,pos,max_abs_diff,nrmse
0,k,0,0,0.032410,0.094710
0,k,0,1,0.041312,0.090534
0,k,0,2,0.032925,0.097434
0,k,0,3,0.031131,0.088115
0,k,0,4,0.030039,0.092618
0,k,0,5,0.035129,0.091329
0,k,0,6,0.044082,0.096982
0,k,0,7,0.035366,0.090685
0,k,0,8,0.033093,0.091238
0,k,0,9,0.035684,0.088440
0,k,0,10,0.035935,0.096824
0,k,0,11,0.034531,0.092607
0,k,0,12,0.044571,0.115976
0,k,0,13,0.029783,0.092829
0,k,0,14,0.030593,0.093481
0,k,0,15,0.033108,0.091113
0,k,0,16,0.035522,0.103563
0,k,0,17,0.040670,0.097346
0,k,0,18,0.033719,0.095783
0,k,0,19,0.042402,0.114099
0,k,0,20,0.036606,0.103969
0,k,0,21,0.037647,0.096754
0,k,1,0,0.034897,0.092351
0,k,1,1,0.037445,0.099650
0,k,1,2,0.036398,0.107932
0,k,1,3,0.037653,0.091716
0,k,1,4,0.034194,0.103965
0,k,1,5,0.030351,0.090351
0,k,1,6,0.045264,0.097309
0,k,1,7,0.039528,0.092126
0,k,1,8,0.032862,0.094607
0,k,1,9,0.028597,0.094204
0,k,1,10,0.037184,0.093527
0,k,1,11,0.038256,0.095406
0,k,1,12,0.043145,0.104676
0,k,1,13,0.044751,0.094400
0,k,1,14,0.033675,0.096642
0,k,1,15,0.027603,0.091284
0,k,1,16,0.039993,0.089114
0,k,1,17,0.036682,0.118139
0,k,1,18,0.030721,0.093114
0,k,1,19,0.035090,0.092995
0,k,1,20,0.048014,0.138983
0,k,1,21,0.035495,0.092767
0,k,2,0,0.030991,0.090382
0,k,2,1,0.036916,0.096700
0,k,2,2,0.042132,0.108654
0,k,2,3,0.038775,0.106295
0,k,2,4,0.043151,0.101664
0,k,2,5,0.032595,0.096641
0,k,2,6,0.031183,0.094809
0,k,2,7,0.044231,0.102439
0,k,2,8,0.034662,0.101662
0,k,2,9,0.035730,0.094985
0,k,2,10,0.034016,0.092127
0,k,2,11,0.031562,0.084897
0,k,2,12,0.032209,0.095529
0,k,2,13,0.029825,0.093115
0,k,2,14,0.034330,0.091869
0,k,2,15,0.035214,0.101579
0,k,2,16,0.034267,0.094153
0,k,2,17,0.040058,0.094435
0,k,2,18,0.039564,0.104991
0,k,2,19,0.042178,0.103003
0,k,2,20,0.029650,0.091213
0,k,2,21,0.029322,0.100069
0,k,3,0,0.039969,0.115703
0,k,3,1,0.031232,0.096731
0,k,3,2,0.031903,0.092920
0,k,3,3,0.035405,0.099097
0,k,3,4,0.033467,0.090444
0,k,3,5,0.031978,0.089465
0,k,3,6,0.031395,0.091991
0,k,3,7,0.044021,0.094733
0,k,3,8,0.038489,0.098206
0,k,3,9,0.034904,0.093535
0,k,3,10,0.035771,0.096146
0,k,3,11,0.037074,0.093534
0,k,3,12,0.032413,0.088646
0,k,3,13,0.032358,0.094099
0,k,3,14,0.030037,0.096522
0,k,3,15,0.035714,0.094783
0,k,3,16,0.034579,0.099407
0,k,3,17,0.030894,0.092371
0,k,3,18,0.036485,0.092615
0,k,3,19,0.043238,0.090463
0,k,3,20,0.035560,0.099328
0,k,3,21,0.041294,0.089424
0,k,4,0,0.039648,0.090090
0,k,4,1,0.032116,0.091911
0,k,4,2,0.036764,0.090779
0,k,4,3,0.039405,0.090906
0,k,4,4,0.033144,0.089833
0,k,4,5,0.038893,0.091140
0,k,4,6,0.035686,0.096631
0,k,4,7,0.038474,0.096345
0,k,4,8,0.034709,0.095984
0,k,4,9,0.032912,0.096533
0,k,4,10,0.035748,0.097354
0,k,4,11,0.048441,0.120763
0,k,4,12,0.040853,0.116272
0,k,4,13,0.045214,0.099728
0,k,4,14,0.039571,0.107032
0,k,4,15,0.032368,0.096444
0,k,4,16,0.041642,0.091702
0,k,4,17,0.034316,0.099872
0,k,4,18,0.041512,0.111019
0,k,4,19,0.040780,0.101224
0,k,4,20,0.037425,0.094012
0,k,4,21,0.047657,0.092710
0,k,5,0,0.040757,0.092234
0,k,5,1,0.032661,0.092671
0,k,5,2,0.035060,0.095840
0,k,5,3,0.031025,0.087013
0,k,5,4,0.031872,0.098383
0,k,5,5,0.043599,0.096890
0,k,5,6,0.037994,0.091970
0,k,5,7,0.031471,0.095425
0,k,5,8,0.036605,0.093114
0,k,5,9,0.038523,0.095450
0,k,5,10,0.035945,0.094549
0,k,5,11,0.035156,0.095636
0,k,5,12,0.031884,0.092993
0,k,5,13,0.036801,0.094199
0,k,5,14,0.034364,0.095077
0,k,5,15,0.031199,0.096165
0,k,5,16,0.029235,0.091510
0,k,5,17,0.036738,0.094606
0,k,5,18,0.037032,0.092577
0,k,5,19,0.033253,0.094791
0,k,5,20,0.041837,0.095715
0,k,5,21,0.032763,0.097248
0,k,6,0,0.031778,0.094328
0,k,6,1,0.032165,0.098097
0,k,6,2,0.029485,0.091680
0,k,6,3,0.035653,0.094786
0,k,6,4,0.030444,0.097457
0,k,6,5,0.037417,0.093069
0,k,6,6,0.035463,0.093187
0,k,6,7,0.033618,0.099103
0,k,6,8,0.033415,0.096468
0,k,6,9,0.037427,0.091515
0,k,6,10,0.042946,0.091448
0,k,6,11,0.031488,0.095064
0,k,6,12,0.040783,0.093287
0,k,6,13,0.038358,0.092735
0,k,6,14,0.034797,0.093934
0,k,6,15,0.032405,0.092125
0,k,6,16,0.046034,0.097880
0,k,6,17,0.034093,0.103937
0,k,6,18,0.036160,0.094606
0,k,6,19,0.044933,0.090330
0,k,6,20,0.038487,0.100347
0,k,6,21,0.045215,0.094654
0,k,7,0,0.036816,0.093403
0,k,7,1,0.033976,0.086489
0,k,7,2,0.042225,0.089430
0,k,7,3,0.032807,0.087533
0,k,7,4,0.035011,0.097484
0,k,7,5,0.037661,0.093320
0,k,7,6,0.037142,0.093676
0,k,7,7,0.032934,0.089426
0,k,7,8,0.035263,0.103318
0,k,7,9,0.037950,0.098517
0,k,7,10,0.032088,0.093970
0,k,7,11,0.042066,0.114175
0,k,7,12,0.030280,0.091059
0,k,7,13,0.031767,0.092234
0,k,7,14,0.034514,0.096588
0,k,7,15,0.036505,0.096388
0,k,7,16,0.036665,0.091708
0,k,7,17,0.033667,0.091647
0,k,7,18,0.037309,0.085136
0,k,7,19,0.031186,0.086962
0,k,7,20,0.038861,0.092124
0,k,7,21,0.030563,0.086974
0,v,0,0,0.262499,0.088457
0,v,0,1,0.271307,0.088697
0,v,0,2,0.267878,0.094852
0,v,0,3,0.265464,0.089200
0,v,0,4,0.294351,0.092053
0,v,0,5,0.335032,0.099639
0,v,0,6,0.293958,0.093820
0,v,0,7,0.296560,0.093354
0,v,0,8,0.273107,0.091365
0,v,0,9,0.303620,0.094800
0,v,0,10,0.261289,0.100080
0,v,0,11,0.293068,0.093783
0,v,0,12,0.262909,0.094035
0,v,0,13,0.301552,0.089800
0,v,0,14,0.265464,0.089200
0,v,0,15,0.271307,0.088697
0,v,0,16,0.272161,0.091324
0,v,0,17,0.265464,0.089200
0,v,0,18,0.250755,0.094246
0,v,0,19,0.268250,0.095373
0,v,0,20,0.265464,0.089200
0,v,0,21,0.367722,0.125411
0,v,1,0,0.249197,0.088769
0,v,1,1,0.334409,0.098092
0,v,1,2,0.308320,0.089601
0,v,1,3,0.272132,0.091932
0,v,1,4,0.293666,0.095557
0,v,1,5,0.295875,0.097399
0,v,1,6,0.267211,0.090534
0,v,1,7,0.376328,0.093945
0,v,1,8,0.287928,0.096258
0,v,1,9,0.245927,0.088131
0,v,1,10,0.292570,0.093984
0,v,1,11,0.307462,0.092110
0,v,1,12,0.287918,0.090159
0,v,1,13,0.316105,0.093425
0,v,1,14,0.272132,0.091932
0,v,1,15,0.334409,0.098092
0,v,1,16,0.339425,0.090977
0,v,1,17,0.272132,0.091932
0,v,1,18,0.271467,0.100461
0,v,1,19,0.293835,0.092550
0,v,1,20,0.272132,0.091932
0,v,1,21,0.320234,0.097275
0,v,2,0,0.328624,0.095075
0,v,2,1,0.277123,0.092141
0,v,2,2,0.323546,0.095236
0,v,2,3,0.296881,0.092801
0,v,2,4,0.373406,0.111032
0,v,2,5,0.334479,0.100343
0,v,2,6,0.306611,0.093316
0,v,2,7,0.265452,0.097104
0,v,2,8,0.240506,0.090868
0,v,2,9,0.309069,0.097587
0,v,2,10,0.278636,0.098969
0,v,2,11,0.303106,0.093072
0,v,2,12,0.332336,0.104586
0,v,2,13,0.309119,0.094025
0,v,2,14,0.296881,0.092801
0,v,2,15,0.277123,0.092141
0,v,2,16,0.287054,0.096917
0,v,2,17,0.296881,0.092801
0,v,2,18,0.320340,0.099064
0,v,2,19,0.397799,0.119690
0,v,2,20,0.296881,0.092801
0,v,2,21,0.280872,0.093012
0,v,3,0,0.297051,0.092787
0,v,3,1,0.280441,0.095708
0,v,3,2,0.290766,0.094238
0,v,3,3,0.239229,0.089058
0,v,3,4,0.278725,0.099643
0,v,3,5,0.264284,0.091103
0,v,3,6,0.283440,0.095448
0,v,3,7,0.260798,0.097090
0,v,3,8,0.270806,0.097263
0,v,3,9,0.408404,0.094897
0,v,3,10,0.308500,0.096246
0,v,3,11,0.273123,0.098083
0,v,3,12,0.240531,0.088803
0,v,3,13,0.244936,0.091641
0,v,3,14,0.239229,0.089058
0,v,3,15,0.280441,0.095708
0,v,3,16,0.238224,0.089136
0,v,3,17,0.239229,0.089058
0,v,3,18,0.318796,0.103532
0,v,3,19,0.252432,0.089966
0,v,3,20,0.239229,0.089058
0,v,3,21,0.232349,0.094802
0,v,4,0,0.337646,0.087835
0,v,4,1,0.322144,0.096183
0,v,4,2,0.307588,0.092075
0,v,4,3,0.275707,0.092107
0,v,4,4,0.341393,0.093597
0,v,4,5,0.261641,0.087868
0,v,4,6,0.356777,0.115543
0,v,4,7,0.273472,0.097322
0,v,4,8,0.318899,0.089192
0,v,4,9,0.257838,0.090902
0,v,4,10,0.334897,0.097252
0,v,4,11,0.240934,0.089761
0,v,4,12,0.369458,0.089923
0,v,4,13,0.217471,0.088076
0,v,4,14,0.275707,0.092107
0,v,4,15,0.322144,0.096183
0,v,4,16,0.269367,0.092774
0,v,4,17,0.275707,0.092107
0,v,4,18,0.267077,0.088046
0,v,4,19,0.290530,0.090159
0,v,4,20,0.275707,0.092107
0,v,4,21,0.211576,0.087618
0,v,5,0,0.268102,0.087658
0,v,5,1,0.288891,0.092852
0,v,5,2,0.304653,0.124932
0,v,5,3,0.255368,0.094160
0,v,5,4,0.269530,0.095636
0,v,5,5,0.340711,0.103810
0,v,5,6,0.280710,0.096201
0,v,5,7,0.282668,0.102289
0,v,5,8,0.290748,0.090613
0,v,5,9,0.319139,0.096542
0,v,5,10,0.252732,0.095551
0,v,5,11,0.259442,0.098049
0,v,5,12,0.263579,0.085466
0,v,5,13,0.283771,0.102213
0,v,5,14,0.255368,0.094160
0,v,5,15,0.288891,0.092852
0,v,5,16,0.288778,0.095091
0,v,5,17,0.255368,0.094160
0,v,5,18,0.326756,0.093361
0,v,5,19,0.287770,0.095034
0,v,5,20,0.255368,0.094160
0,v,5,21,0.275518,0.097369
0,v,6,0,0.319162,0.085650
0,v,6,1,0.241579,0.097287
0,v,6,2,0.252699,0.093275
0,v,6,3,0.303637,0.092152
0,v,6,4,0.305763,0.092458
0,v,6,5,0.303590,0.096572
0,v,6,6,0.241059,0.088740
0,v,6,7,0.271481,0.091955
0,v,6,8,0.305101,0.095451
0,v,6,9,0.235599,0.083679
0,v,6,10,0.342067,0.098366
0,v,6,11,0.300148,0.093516
0,v,6,12,0.284820,0.097579
0,v,6,13,0.314156,0.113833
0,v,6,14,0.303637,0.092152
0,v,6,15,0.241579,0.097287
0,v,6,16,0.254149,0.093554
0,v,6,17,0.303637,0.092152
0,v,6,18,0.254448,0.091858
0,v,6,19,0.259316,0.094890
0,v,6,20,0.303637,0.092152
0,v,6,21,0.249429,0.096139
0,v,7,0,0.245845,0.089114
0,v,7,1,0.279313,0.096555
0,v,7,2,0.379143,0.095870
0,v,7,3,0.284371,0.086481
0,v,7,4,0.312049,0.098440
0,v,7,5,0.244261,0.093796
0,v,7,6,0.290833,0.099121
0,v,7,7,0.278001,0.097192
0,v,7,8,0.251759,0.090764
0,v,7,9,0.298626,0.094960
0,v,7,10,0.287895,0.093718
0,v,7,11,0.301462,0.091432
0,v,7,12,0.277193,0.092024
0,v,7,13,0.275068,0.084845
0,v,7,14,0.284371,0.086481
0,v,7,15,0.279313,0.096555
0,v,7,16,0.260088,0.093551
0,v,7,17,0.284371,0.086481
0,v,7,18,0.304154,0.094181
0,v,7,19,0.316836,0.099901
0,v,7,20,0.284371,0.086481
0,v,7,21,0.266580,0.090450
5,k,0,0,0.017449,0.088798
5,k,0,1,0.022963,0.088798
5,k,0,2,0.018932,0.087355
5,k,0,3,0.018512,0.087900
5,k,0,4,0.018873,0.092655
5,k,0,5,0.030501,0.095312
5,k,0,6,0.018520,0.092943
5,k,0,7,0.017779,0.102073
5,k,0,8,0.024386,0.107429
5,k,0,9,0.020283,0.105990
5,k,0,10,0.019375,0.092759
5,k,0,11,0.017990,0.090021
5,k,0,12,0.021061,0.099912
5,k,0,13,0.020069,0.095449
5,k,0,14,0.019245,0.095251
5,k,0,15,0.018772,0.092058
5,k,0,16,0.019555,0.090066
5,k,0,17,0.018344,0.101760
5,k,0,18,0.020862,0.103759
5,k,0,19,0.017792,0.090434
5,k,0,20,0.019642,0.091770
5,k,0,21,0.019276,0.090730
5,k,1,0,0.019208,0.090152
5,k,1,1,0.018749,0.091166
5,k,1,2,0.019337,0.096755
5,k,1,3,0.019396,0.090832
5,k,1,4,0.023652,0.120948
5,k,1,5,0.021909,0.094219
5,k,1,6,0.018979,0.093168
5,k,1,7,0.021275,0.091367
5,k,1,8,0.022130,0.105588
5,k,1,9,0.018518,0.096330
5,k,1,10,0.020147,0.092062
5,k,1,11,0.020708,0.096136
5,k,1,12,0.022825,0.094102
5,k,1,13,0.017859,0.094117
5,k,1,14,0.019774,0.096066
5,k,1,15,0.017463,0.089702
5,k,1,16,0.023459,0.108531
5,k,1,17,0.022724,0.094973
5,k,1,18,0.016159,0.093907
5,k,1,19,0.020268,0.094342
5,k,1,20,0.017467,0.092304
5,k,1,21,0.017493,0.094594
5,v,0,0,0.280287,0.088798
5,v,0,1,0.361183,0.088837
5,v,0,2,0.325819,0.088418
5,v,0,3,0.286086,0.088681
5,v,0,4,0.305765,0.091685
5,v,0,5,0.285078,0.091195
5,v,0,6,0.309638,0.094758
5,v,0,7,0.292475,0.097132
5,v,0,8,0.320121,0.105951
5,v,0,9,0.287435,0.101450
5,v,0,10,0.275465,0.092792
5,v,0,11,0.358359,0.092566
5,v,0,12,0.444982,0.099221
5,v,0,13,0.281783,0.091625
5,v,0,14,0.256597,0.091685
5,v,0,15,0.305302,0.092486
5,v,0,16,0.334133,0.101004
5,v,0,17,0.292098,0.095776
5,v,0,18,0.268205,0.090815
5,v,0,19,0.291731,0.091661
5,v,0,20,0.274006,0.094063
5,v,0,21,0.280391,0.091619
5,v,1,0,0.308541,0.090152
5,v,1,1,0.288266,0.092334
5,v,1,2,0.304036,0.093244
5,v,1,3,0.254838,0.088439
5,v,1,4,0.338967,0.116922
5,v,1,5,0.282886,0.093445
5,v,1,6,0.293095,0.098503
5,v,1,7,0.311949,0.089087
5,v,1,8,0.392904,0.112635
5,v,1,9,0.380286,0.092681
5,v,1,10,0.372058,0.098889
5,v,1,11,0.314081,0.109526
5,v,1,12,0.326804,0.098871
5,v,1,13,0.320841,0.095161
5,v,1,14,0.324041,0.101309
5,v,1,15,0.390021,0.092437
5,v,1,16,0.386961,0.111660
5,v,1,17,0.288478,0.090961
5,v,1,18,0.307076,0.104216
5,v,1,19,0.284661,0.092643
5,v,1,20,0.319705,0.094042
5,v,1,21,0.268140,0.095073
